"idbarragem","nome","categirarisco","danopotencialassociado","niveldeemergencia","tipobarragem","situacaooperacional","datainiciooperacao","alturamaxima","volumeatual"
9280,"Barragem de Decantação de Água e Polpa - EBII - Mineroduto","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1997","17","101.536,99"
8780,"BARRAGEM DE DEPOSIÇÃO DE LAMA","Média","Baixa","Sem emergência",NULL,"Ativa","01/06/1997",NULL,NULL
8704,"BARRAGEM DE FINOS II","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","03/01/2011","13","956.091,51"
8182,"BARRAGEM DE FLOTAÇÃO","Baixa","Alta","Sem emergência",NULL,"Ativa","01/02/2013",NULL,NULL
8773,"BARRAGEM DE GABIÕES","Baixa","Baixa","Sem emergência","Enrocamento","Inativa","01/04/2021","5","30.000,00"
8765,"Barragem de Germano","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/1978",NULL,NULL
8183,"BARRAGEM DE LIXIVIAÇÃO","Baixa","Alta","Sem emergência",NULL,"Ativa","01/02/2013",NULL,NULL
8901,"Barragem de Mercês","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/11/2000",NULL,NULL
10030,"BARRAGEM DE MINERAÇÃO","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","26/10/2022","7",NULL
9667,"Barragem de Mineração-CPM","Média","Baixa","Sem emergência",NULL,"Inativa","01/01/2021",NULL,NULL
10518,"BARRAGEM DE MINERAÇÃO HUMBERTO","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2019","7","53.642,08"
10097,"Barragem de Rejeito - Mineração Ouro Fino","Baixa","Baixa","Sem emergência",NULL,"Ativa","15/01/2024",NULL,NULL
10369,"Barragem de Rejeito 01","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","05/01/2022","6,5","35.869,90"
8953,"Barragem de Rejeito 01","Alta","Baixa","Emergência Nivel 1","Terra Homogênea","Inativa","07/08/2009","15","54.608,00"
9425,"Barragem de Rejeito 1","Média","Média","Sem emergência",NULL,"Em Descaracterização","08/11/2012",NULL,NULL
10007,"Barragem de Rejeito Almas","Baixa","Baixa","Sem emergência",NULL,"Ativa","05/06/2023",NULL,NULL
10179,"Barragem de Rejeito Capim Gold 2","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
9459,"Barragem de Rejeito Estrela","Média","Alta","Sem emergência","Terra Homogênea","Ativa","14/07/2011","18",NULL
9460,"Barragem de Rejeito Estrela 02","Média","Alta","Sem emergência","Terra Homogênea","Inativa","17/03/2014","9",NULL
9018,"Barragem de Rejeito Estrela 03","Média","Alta","Sem emergência","Terra Homogênea","Inativa","10/10/2016","10","668.750,00"
8972,"Barragem de Rejeito Max","Média","Média","Sem emergência","Terra Homogênea","Ativa","05/11/2012","16,03","1.801.908,94"
8723,"Barragem de rejeito não magnético 02","Baixa","Média","Sem emergência",NULL,"Ativa","02/02/2015",NULL,NULL
8724,"Barragem de rejeito não magnético 03","Baixa","Média","Sem emergência",NULL,"Ativa","01/02/2017",NULL,NULL
9383,"Barragem de Rejeito Não Magnético 04","Baixa","Média","Sem emergência",NULL,"Ativa","03/06/2019",NULL,NULL
10292,"BARRAGEM DE REJEITO NORMA","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","26/04/2024","5","50.000,00"
8929,"Barragem de Rejeitos","Baixa","Alta","Sem emergência",NULL,"Ativa","29/09/2014",NULL,NULL
8569,"BARRAGEM DE REJEITOS","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/04/2005","19","237.849,55"
10117,"Barragem de Rejeitos - BAR","Baixa","Alta","Nível de Alerta",NULL,"Inativa","01/01/1980",NULL,NULL
9012,"Barragem de Rejeitos Bom Futuro","Média","Média","Sem emergência",NULL,"Ativa","01/01/2017",NULL,NULL
8669,"Barragem de Rejeitos de Irecê","Baixa","Baixa","Sem emergência","Rejeito","Ativa","23/07/2008","4",NULL
9147,"Barragem de Rejeitos do Córrego Baco Pari","Baixa","Alta","Sem emergência",NULL,"Ativa","01/03/2007",NULL,NULL
8707,"BARRAGEM DE REJEITOS DO MIRIM","Baixa","Alta","Sem emergência",NULL,"Ativa","25/05/2012",NULL,NULL
9027,"BARRAGEM DE REJEITOS PGDM","Alta","Alta","Emergência Nivel 1",NULL,"Ativa","01/09/2013",NULL,NULL
9784,"Barragem de Rejeitos SB 02","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Ativa","10/12/2021","23,5","1.032.715,44"
8371,"Barragem de Sedimentos da Pedreira Itapeti - BA1","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/01/1978",NULL,NULL
8374,"Barragem de Sedimentos da Pedreira Itapeti - BA2","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/01/1978",NULL,NULL
8367,"Barragem de Sedimentos da Pedreira Juruaçu - BA4","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/01/1988",NULL,NULL
9304,"BARRAGEM DIQUE 2","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/05/2005",NULL,NULL
9355,"Barragem do Bandeira","Alta","Média","Emergência Nivel 1",NULL,"Inativa","14/11/2019",NULL,NULL
8880,"BARRAGEM DO BURACO","Baixa","Alta","Sem emergência",NULL,"Ativa","20/11/1978",NULL,NULL
8637,"Barragem do Felipe","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/10/1985","13","300.000,00"
9296,"Barragem do Fundão","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/1980","9","20.000,00"
8576,"BARRAGEM DO LAGARTO","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","15/09/1997","8","210.000,00"
8643,"Barragem do Mirante I e II","Baixa","Média","Sem emergência",NULL,"Ativa","11/03/2001",NULL,NULL
8639,"Barragem do Muriacá","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","11/11/2005","10","100.000,00"
9263,"BARRAGEM DO SABÃO I","Baixa","Alta","Sem emergência",NULL,"Ativa","24/01/2019",NULL,NULL
9376,"Barragem do Serginho","Alta","Média","Emergência Nivel 1",NULL,"Ativa","12/01/2017",NULL,NULL
9136,"BARRAGEM DO SOSSEGO","Baixa","Alta","Sem emergência",NULL,"Ativa","01/05/2002",NULL,NULL
10185,"Barragem do Vené II","Média","Alta","Sem emergência",NULL,"Ativa","30/12/2023",NULL,NULL
8690,"BARRAGEM DO VIGIA","Baixa","Alta","Sem emergência","Rejeito","Em Descaracterização","01/01/1994","11,3",NULL
9297,"Barragem dos Coqueiros","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/1980","7","2.500,00"
8495,"Barragem E","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","31/12/1985","13,96","51.208,89"
8696,"BARRAGEM ECOLÓGICA 1","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","01/01/1989","15","41.000,00"
9286,"Barragem Eixo 1","Baixa","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","23/04/2020","41","818.336,79"
9020,"Barragem EPP","Baixa","Alta","Sem emergência",NULL,"Ativa","01/06/2012",NULL,NULL
8431,"Barragem Eustáquio","Baixa","Alta","Sem emergência",NULL,"Ativa","04/01/2010",NULL,NULL
8501,"Barragem F","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","31/12/1976","30","190.140,65"
9747,"Barragem Fazenda Aguassu","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","08/11/2022","2,5","8.913,12"
9393,"BARRAGEM GEOMINAS","Alta","Média","Emergência Nivel 1","Terra Homogênea","Ativa","01/01/2015","5","9.750,00"
9406,"BARRAGEM GEOMINAS-001","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/2015","8","86.000,00"
9407,"BARRAGEM GEOMINAS-002","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/2015","8","70.800,00"
10356,"Barragem GMX","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9650,"Barragem I","Baixa","Baixa","Sem emergência",NULL,"Ativa","13/06/2020",NULL,NULL
9986,"Barragem II","Baixa","Baixa","Sem emergência",NULL,"Inativa","01/06/2021",NULL,NULL
9624,"Barragem Jatobá","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","11/07/2022","12","923.322,43"
9840,"Barragem Jauru","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
10290,"BARRAGEM JF ROST","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","04/05/2023","9","17.920,00"
9806,"Barragem JL","Baixa","Baixa","Sem emergência",NULL,"Ativa","09/06/2015",NULL,NULL
9773,"BARRAGEM JVR","Média","Alta","Sem emergência","Terra Homogênea","Ativa","20/03/2018","20,75","326.784,00"
8412,"Barragem Lauro Muller","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","03/06/2013","20","150.000,00"
9581,"Barragem Lauro Muller - Bacia 4","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","04/09/2020","20","15.000,00"
9352,"Barragem Mãe D'Água","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Inativa","01/03/1971","48","3.640.000,00"
9651,"Barragem Magrini","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","21/05/2012","10,91","172.869,61"
10336,"BARRAGEM MANAH 1","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","02/01/2014","12","520.300,00"
8907,"Barragem MCSA","Baixa","Média","Sem emergência",NULL,"Ativa","01/01/1980",NULL,NULL
10245,"Barragem Metago","Média","Baixa","Sem emergência",NULL,"Inativa","01/01/1979",NULL,NULL
9212,"Barragem Morro Pelado","Média","Baixa","Sem emergência",NULL,"Ativa","15/12/2016",NULL,NULL
9252,"Barragem Morro Pelado 2","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","13/03/2014","14,8","891.354,00"
9021,"Barragem MRDM","Baixa","Alta","Sem emergência",NULL,"Ativa","10/07/2013",NULL,NULL
8291,"Barragem MSG","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/10/1989",NULL,NULL
10058,"Barragem MSJ","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/07/2024",NULL,NULL
9896,"Barragem Novo Astro","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9540,"Barragem Oriente01","Baixa","Baixa","Sem emergência","Rejeito","Inativa","16/07/2018","6","90.000,00"
8554,"Barragem Paciência","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","01/08/2007","34","1.409.000,00"
10342,"Barragem PM1","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
9800,"Barragem Quéias","Alta","Alta","Emergência Nivel 1","Rejeito","Inativa","01/12/1996","15",NULL
10316,"Barragem Rejeito Max 2","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
9000,"BARRAGEM REJEITOS","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","01/01/1999",NULL,NULL
8391,"Barragem Rio Fiorita","Baixa","Alta","Sem emergência",NULL,"Ativa","01/06/2008",NULL,NULL
8931,"Barragem Salinas 1","Média","Baixa","Sem emergência",NULL,"Inativa","01/04/2003",NULL,NULL
8504,"Barragem Samambaia 0 (Zero)","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/07/2010",NULL,NULL
10377,"Barragem Sankara","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
8721,"Barragem Santa Helena","Média","Baixa","Sem emergência","Rejeito","Ativa","01/04/2013","14","7.500,00"
8732,"Barragem Santa Rita","Baixa","Alta","Sem emergência",NULL,"Ativa","01/11/2009",NULL,NULL
8433,"Barragem Santo Antônio","Baixa","Alta","Sem emergência",NULL,"Ativa","19/05/1986",NULL,NULL
8829,"BARRAGEM SÃO GERALDO","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2013","3","5.250,00"
8830,"BARRAGEM SAO GERALDO 02","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2014","3","10.500,00"
8955,"Barragem Serra Azul","Alta","Alta","Emergência Nivel 3",NULL,"Em Descaracterização","09/01/1987",NULL,NULL
9844,"Barragem Serrinha","Média","Baixa","Sem emergência",NULL,"Ativa","17/10/2001",NULL,NULL
9660,"BARRAGEM SERROTE","Baixa","Alta","Sem emergência",NULL,"Ativa","15/07/2021",NULL,NULL
9186,"Barragem Sul","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","01/08/2008",NULL,NULL
8625,"BARRAGEM SUL OU TANQUE VELHO","Baixa","Baixa","Sem emergência",NULL,"Ativa","10/03/1995",NULL,NULL
9001,"BARRAGEM T01","Média","Média","Sem emergência",NULL,"Ativa","20/03/2008",NULL,NULL
9022,"BARRAGEM T02","Média","Média","Sem emergência",NULL,"Ativa","08/03/2012",NULL,NULL
9023,"BARRAGEM T03","Média","Baixa","Sem emergência",NULL,"Ativa","20/03/2013",NULL,NULL
9246,"Barragem T04","Média","Baixa","Sem emergência",NULL,"Inativa","18/12/2012",NULL,NULL
9426,"Barragem T05","Baixa","Baixa","Sem emergência","Terra Homogênea","Inativa","03/03/2010","13,49","483.417,27"
9427,"Barragem T06","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","15/08/2017","5,45","64.112,61"
9662,"Barragem T08","Média","Média","Sem emergência",NULL,"Ativa","24/08/2022",NULL,NULL
9663,"Barragem T09","Média","Baixa","Sem emergência",NULL,"Ativa","08/08/2023",NULL,NULL
8831,"BARRAGEM TABOQUINHA","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2015","4,5","7.500,00"
8832,"BARRAGEM TARILÂNDIA 01","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/2016",NULL,NULL
9783,"Barragem TB","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9559,"Barragem TB02","Baixa","Média","Sem emergência",NULL,"Ativa","02/08/2021",NULL,NULL
10194,"Barragem Tocantinzinho","Baixa","Alta","Sem emergência",NULL,"Ativa","06/07/2024",NULL,NULL
9687,"Barragem Torio 01","Baixa","Baixa","Sem emergência",NULL,"Ativa","18/11/2020",NULL,NULL
9474,"Barragem Torto","Baixa","Alta","Sem emergência",NULL,"Ativa","01/07/2023",NULL,NULL
8835,"BARRAGEM URUPA 01","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2013","3","31.250,00"
8337,"BARRAGEM USINA BENEFICIAMENTO ESPONGILITO - IVA","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8338,"BARRAGEM USINA BENEFICIAMENTO ESPONGILITO - IVB","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8350,"BARRAGEM USINA BENEFICIAMENTO L7 - IIA","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8351,"BARRAGEM USINA BENEFICIAMENTO L8 - IIIA","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8352,"BARRAGEM USINA BENEFICIAMENTO L8 - IIIB","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8253,"BARRAGEM USINA SANTALUZ BENEFICIAMENTO - BII","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8254,"BARRAGEM USINA SANTALUZ BENEFICIAMENTO - BIII","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8255,"BARRAGEM USINA SANTALUZ BENEFICIAMENTO BI","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
9187,"BARRAGEM USINA/CIP - LAGO 1 E 2","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","15/10/1988",NULL,NULL
9188,"BARRAGEM USINA/CIP - LAGO 3","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","24/03/2000",NULL,NULL
9189,"BARRAGEM USINA/CIP - LAGO 4","Baixa","Alta","Sem emergência",NULL,"Ativa","21/11/2014",NULL,NULL
10320,"Barragem VERA","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Inativa","01/06/2021","2","110.000,00"
10321,"Barragem XAVIER","Baixa","Baixa","Sem emergência","Rejeito","Inativa","01/05/2021","5","103.000,00"
10014,"Barragem_Valdenir2","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","02/09/2019","8","1.250.000,00"
8540,"Barramento 1","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","20/08/1995","4","56.000,00"
8547,"Barrragem do Vené","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","08/08/2018",NULL,NULL
10308,"Beariz","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
10508,"Beariz 2","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","02/09/2024","11,7","44.394,33"
9277,"Belíssima","Média","Média","Nível de Alerta","Terra Homogênea","Em Descaracterização","01/10/2017","4,5","964.820,00"
9551,"Berion","Média","Média","Sem emergência","Terra / Enrocamento","Inativa","22/03/2019","15","529.650,00"
9921,"BIG BERION","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","25/11/2021","13,5","534.059,00"
9240,"Boa Sorte","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/03/2010","3","365.000,00"
8459,"BOM PASTOR","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/06/2017","14","660.000,00"
9374,"Bom Retiro 2","Média","Alta","Nível de Alerta",NULL,"Em Descaracterização","22/10/2008",NULL,NULL
8312,"Borrachudo","Baixa","Alta","Sem emergência","Concreto","Ativa","01/01/1943","4,49","127.585,00"
8313,"Borrachudo II","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","14/08/2015","21,31","87.739,00"
9706,"BP-01","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","16/03/2020","5","102.383,98"
9707,"BP-02","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","16/03/2020","8","77.148,78"
9785,"BR ÁGUA DE COCO","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2012","10,05","116.418,06"
9948,"BR ÁGUIA DO SOL","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","18/08/2022","6","21.983,00"
9259,"BR BOSCO","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","01/01/2013","20,61","1.300.000,00"
9644,"BR BRASÃO","Alta","Baixa","Emergência Nivel 1","Terra Homogênea","Inativa","01/01/2010","8,4","374.101,55"
9428,"BR ISMAEL","Média","Média","Sem emergência",NULL,"Inativa","12/12/2016",NULL,NULL
9548,"BR PIRÂMIDE","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","15/02/2020","15","800.000,00"
9461,"BR SANTA 01","Média","Alta","Sem emergência","Terra Homogênea","Inativa","01/05/2012","16",NULL
9258,"BR SANTA FELICIDADE","Baixa","Média","Sem emergência","Terra / Enrocamento","Inativa","01/07/2015","13,1","650.000,00"
9547,"BR SANTA FELICIDADE 02","Baixa","Baixa","Sem emergência",NULL,"Ativa","03/07/2024",NULL,NULL
9575,"BR SANTA FELICIDADE 03","Média","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","01/06/2018","10,6",NULL
10049,"BR SANTA FELICIDADE 04","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
10128,"BR02","Alta","Alta","Emergência Nivel 1",NULL,"Ativa","01/06/2022",NULL,NULL
10129,"BR03","Média","Baixa","Sem emergência",NULL,"Ativa","01/06/2022",NULL,NULL
9649,"BRASE01","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","18/08/2018","1","46.987,00"
8975,"BRAVO 1","Baixa","Média","Sem emergência",NULL,"Ativa","17/08/2017",NULL,NULL
9728,"BRAVO II","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
10296,"BRAVO IV","Baixa","Baixa","Sem emergência","-","Em Construção","-",NULL,NULL
9801,"brejão","Baixa","Baixa","Sem emergência","Terra Homogênea","Inativa","15/05/2015","5","379.500,00"
9807,"BRITO","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","15/08/2017","10","461.970,00"
8385,"C - PDE Nordeste","Média","Baixa","Sem emergência","Enrocamento","Inativa","01/01/2006","8","15.377,28"
9170,"CA01","Média","Baixa","Sem emergência",NULL,"Inativa","01/01/1995",NULL,NULL
9171,"CA02","Média","Baixa","Sem emergência",NULL,"Inativa","01/01/1995",NULL,NULL
9480,"CA03","Baixa","Baixa","Sem emergência",NULL,"Ativa","09/03/2015",NULL,NULL
9481,"CA04","Baixa","Baixa","Sem emergência",NULL,"Inativa","16/01/2017",NULL,NULL
9251,"Cabeceiras","Baixa","Média","Sem emergência",NULL,"Ativa","31/01/2005",NULL,NULL
8911,"Cachoeirinha","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","01/10/2003","50","1.489.629,89"
10233,"CAFUNDÓ","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","01/03/2021","12,8","500.000,00"
9826,"Cajueiro","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
8641,"CALCINADOS","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","30/10/1986",NULL,NULL
8937,"Califórnia","Baixa","Alta","Sem emergência",NULL,"Ativa","30/07/1996",NULL,NULL
8314,"Cambucal I","Baixa","Alta","Sem emergência","Terra Homogênea","Inativa","01/01/1981","16,15","133.844,00"
8315,"Cambucal II","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1981","20,88","116.716,00"
8905,"CAMC","Baixa","Baixa","Sem emergência","Rejeito","Ativa","10/06/2000","13",NULL
8209,"Campo Grande","Média","Alta","Sem emergência",NULL,"Em Descaracterização","01/12/1998",NULL,NULL
9552,"Campos","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","03/12/2019","16","331.450,00"
8615,"CAMPOS","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","03/08/2009","10","1.248.000,00"
8465,"CANGAS","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","23/01/2009","22","400.000,00"
9098,"Capão da Serra","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/09/1996","50,9","3.857.940,00"
8220,"Capim Branco","Baixa","Média","Sem emergência","Terra / Enrocamento","Inativa","01/01/1989","27","105.254,00"
9005,"CASA DE PEDRA","Média","Alta","Sem emergência",NULL,"Inativa","10/03/1987",NULL,NULL
9250,"Casarão","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","30/01/2005","15,3","44.584,30"
10059,"CATARINO","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","10/08/2023","6","46.400,00"
9237,"CAVA 1","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","-","0","120.000,00"
9238,"CAVA 2","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","-","0","92.000,00"
9216,"CAVA B","Baixa","Baixa","Sem emergência",NULL,"Inativa","01/01/2010",NULL,NULL
9227,"Cava Camarinha","Baixa","Alta","Sem emergência",NULL,"Ativa","30/12/2005",NULL,NULL
8751,"Cava do Germano","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/09/2001",NULL,NULL
9228,"Cava Pedrinhas","Baixa","Alta","Sem emergência",NULL,"Ativa","28/02/2009",NULL,NULL
10195,"Célula 01","Baixa","Alta","Sem emergência",NULL,"Ativa","06/07/2024",NULL,NULL
8316,"Cemig I","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","01/01/1984","35,2","7.535.382,00"
8317,"Cemig II","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1993","26,08","875.441,32"
10294,"Chácara Santa Maria","Média","Baixa","Sem emergência","Rejeito","Inativa","15/01/1987","7",NULL
8921,"CHAPADINHA 061","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","-","6","565.500,00"
9535,"Chapadinha 061 B","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","13/02/2013","0","1.736.000,00"
8922,"CHAPADINHA 221","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","-","10,6","740.000,00"
8476,"CHICO","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/05/2017","11","484.000,00"
9793,"CHIMBUVA","Média","Média","Sem emergência",NULL,"Ativa","28/07/2021",NULL,NULL
8282,"Cianita 1","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2014","20,17","505.927,68"
9404,"Cianita 2","Baixa","Média","Sem emergência","Enrocamento","Ativa","01/01/2019","9,1","5.937,00"
9405,"Cianita 3","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","01/01/2019","25","62.254,20"
8663,"COCURUTO","Baixa","Alta","Sem emergência",NULL,"Ativa","30/11/1983",NULL,NULL
8318,"Conceição","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/1977",NULL,NULL
9219,"Conjunto de cavas em desativação recuperação","Baixa","Média","Sem emergência","Rejeito","Inativa","15/02/2010","8","852.653,00"
8695,"CONTENÇÃO DE FINOS DE CDS I","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1998","13",NULL
8664,"CONTENÇÃO DE REJEITOS DE CDS II","Média","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/1986",NULL,NULL
8667,"CONTENÇÃO DE REJEITOS DE CUIABÁ","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","02/01/2007",NULL,NULL
9218,"Conterpa","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","07/05/2019","6,5",NULL
8429,"COQUEIRAL","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","02/08/2006","21","402.185,00"
9137,"CSO1","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/11/2006","6","1"
8614,"D-1","Baixa","Baixa","Sem emergência",NULL,"Ativa","15/03/1994",NULL,NULL
8617,"D-2","Baixa","Baixa","Sem emergência",NULL,"Ativa","15/03/1994",NULL,NULL
8624,"D-3","Baixa","Baixa","Sem emergência",NULL,"Ativa","15/03/1994",NULL,NULL
9679,"Davi","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","15/06/2020","17","670.000,00"
9220,"decantação de finos / reservatorio agua processo","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","10/05/2009","12","90.000,00"
9226,"Deposito de Finos Porto de Areia Serramar","Média","Baixa","Sem emergência",NULL,"Ativa","01/05/2011",NULL,NULL
9077,"Deposito de Rejeito R4","Média","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","20/04/2002","10","1.190.000,00"
8368,"Dicão","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2007","30,4","1.155.067,00"
8210,"Dicão Leste","Baixa","Alta","Nível de Alerta","Terra Homogênea","Ativa","04/01/1988","13,26","550.267,46"
9854,"DIEGO","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
8369,"Diogo","Baixa","Alta","Sem emergência",NULL,"Ativa","01/10/1993",NULL,NULL
9306,"Dique - Pilha 2","Baixa","Baixa","Sem emergência","Rejeito","Ativa","15/09/2012","2","250"
9307,"Dique - Pilha 4","Baixa","Baixa","Sem emergência","Rejeito","Ativa","07/07/2017","8","183"
8482,"Dique - Pilha de Rejeito","Média","Baixa","Sem emergência","Rejeito","Ativa","18/05/1978","10",NULL
8942,"Dique 01 - Serra Azul","Média","Baixa","Sem emergência","Rejeito","Ativa","24/10/1994","14",NULL
8957,"Dique 01 de Terra","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/1987","9",NULL
